[0.163s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[4.026s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_gui', 'pythonpath_develop')
[4.029s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_gui/share/redshow_gui/hook/pythonpath_develop.ps1'
[4.031s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pi/ros2_ws/build/redshow_gui' returned '0': PYTHONPATH=/home/pi/ros2_ws/build/redshow_gui/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_gui/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_gui/build --no-deps symlink_data[0m
[4.033s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/build/redshow_gui/share/redshow_gui/hook/pythonpath_develop.dsv'
[4.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_gui/share/redshow_gui/hook/pythonpath_develop.sh'
[4.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui' for CMake module files
[4.044s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui' for CMake config files
[4.045s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui/lib'
[4.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui/bin'
[4.046s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui/lib/pkgconfig/redshow_gui.pc'
[4.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui/lib/python3.12/site-packages'
[4.047s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_gui', 'pythonpath')
[4.047s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/pythonpath.ps1'
[4.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/pythonpath.dsv'
[4.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/hook/pythonpath.sh'
[4.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_gui/bin'
[4.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(redshow_gui)
[4.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/package.ps1'
[4.053s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/package.dsv'
[4.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/package.sh'
[4.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/package.bash'
[4.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_gui/share/redshow_gui/package.zsh'
[4.057s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pi/ros2_ws/install/redshow_gui/share/colcon-core/packages/redshow_gui)
[4.060s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_control', 'pythonpath_develop')
[4.061s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_control/share/redshow_control/hook/pythonpath_develop.ps1'
[4.062s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/build/redshow_control/share/redshow_control/hook/pythonpath_develop.dsv'
[4.063s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pi/ros2_ws/build/redshow_control' returned '0': PYTHONPATH=/home/pi/ros2_ws/build/redshow_control/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_control/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_control/build --no-deps symlink_data[0m
[4.064s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_control/share/redshow_control/hook/pythonpath_develop.sh'
[4.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control' for CMake module files
[4.066s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control' for CMake config files
[4.067s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control/lib'
[4.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control/bin'
[4.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control/lib/pkgconfig/redshow_control.pc'
[4.068s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control/lib/python3.12/site-packages'
[4.068s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_control', 'pythonpath')
[4.069s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/pythonpath.ps1'
[4.070s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/pythonpath.dsv'
[4.071s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/hook/pythonpath.sh'
[4.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_control/bin'
[4.072s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(redshow_control)
[4.073s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/package.ps1'
[4.075s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/package.dsv'
[4.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/package.sh'
[4.076s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/package.bash'
[4.077s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_control/share/redshow_control/package.zsh'
[4.080s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pi/ros2_ws/install/redshow_control/share/colcon-core/packages/redshow_control)
[4.082s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_record', 'pythonpath_develop')
[4.082s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_record/share/redshow_record/hook/pythonpath_develop.ps1'
[4.082s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/pi/ros2_ws/build/redshow_record' returned '0': PYTHONPATH=/home/pi/ros2_ws/build/redshow_record/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/pi/ros2_ws/install/redshow_record/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/pi/ros2_ws/build/redshow_record/build --no-deps symlink_data[0m
[4.083s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/build/redshow_record/share/redshow_record/hook/pythonpath_develop.dsv'
[4.086s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/build/redshow_record/share/redshow_record/hook/pythonpath_develop.sh'
[4.087s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record' for CMake module files
[4.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record' for CMake config files
[4.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record/lib'
[4.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record/bin'
[4.088s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record/lib/pkgconfig/redshow_record.pc'
[4.089s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record/lib/python3.12/site-packages'
[4.089s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('redshow_record', 'pythonpath')
[4.089s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/pythonpath.ps1'
[4.090s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/pythonpath.dsv'
[4.091s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/hook/pythonpath.sh'
[4.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/pi/ros2_ws/install/redshow_record/bin'
[4.092s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(redshow_record)
[4.092s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/package.ps1'
[4.093s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/package.dsv'
[4.094s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/package.sh'
[4.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/package.bash'
[4.095s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/pi/ros2_ws/install/redshow_record/share/redshow_record/package.zsh'
[4.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/pi/ros2_ws/install/redshow_record/share/colcon-core/packages/redshow_record)
[4.097s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[4.097s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[4.098s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[4.098s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[4.106s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.notify_send': Could not find 'notify-send'
[4.107s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[4.107s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[4.107s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[4.108s] [34mcolcon.colcon_notification.desktop_notification.notify2[0m [1;30mDEBUG[0m [32mFailed to initialize notify2: org.freedesktop.DBus.Error.ServiceUnknown: The name org.freedesktop.Notifications was not provided by any .service files[0m
[4.108s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[4.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pi/ros2_ws/install/local_setup.ps1'
[4.110s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pi/ros2_ws/install/_local_setup_util_ps1.py'
[4.111s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pi/ros2_ws/install/setup.ps1'
[4.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pi/ros2_ws/install/local_setup.sh'
[4.113s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/pi/ros2_ws/install/_local_setup_util_sh.py'
[4.114s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pi/ros2_ws/install/setup.sh'
[4.117s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pi/ros2_ws/install/local_setup.bash'
[4.118s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pi/ros2_ws/install/setup.bash'
[4.119s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/pi/ros2_ws/install/local_setup.zsh'
[4.120s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/pi/ros2_ws/install/setup.zsh'
